Country	Code	continent	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
Sao Tome and Principe	STP	Africa	58.7	56	53.3	50.5	47.8	45.4	43	40.8	38.8	36.9	35.2	33.5	31.9	30.5	29.2	28.1	27.1	26.1	25.2
Saudi Arabia	SAU	Asia	19.8	18.7	17.7	16.7	15.8	15	14.2	13.4	12.6	11.8	11.1	10.3	9.6	9	8.4	7.8	7.2	6.7	6.3
Senegal	SEN	Africa	70.2	68.4	65.9	63	59.9	56.9	54	51.3	48.9	46.6	44.6	42.7	40.9	39.3	37.7	36.3	34.9	33.8	32.7
Serbia	SRB	Europe	11.4	10.9	10.5	10	9.2	8.4	7.7	7.3	7	6.9	6.8	6.6	6.5	6.2	6	5.8	5.5	5.2	5
Seychelles	SYC	Africa	11.7	11.7	11.8	11.8	11.9	12	12	12.1	12.1	12.2	12.2	12.3	12.3	12.4	12.4	12.4	12.4	12.4	12.2
Sierra Leone	SLE	Africa	144.4	142	139.5	136.8	133.9	130.9	127.8	124.4	120.8	116.9	112.7	108.4	104.1	99.8	95.8	91.8	88.1	84.7	81.7
Singapore	SGP	Asia	3.2	3	2.8	2.7	2.5	2.3	2.3	2.3	2.3	2.2	2.2	2.2	2.2	2.2	2.1	2.1	2.1	2.2	2.2
Slovakia	SVK	Europe	8.6	8.2	7.9	7.6	7.3	7.1	6.8	6.6	6.4	6.1	6	5.8	5.6	5.5	5.3	5.1	5	4.8	4.6
Slovenia	SVN	Europe	4.9	4.6	4.4	4.1	3.9	3.7	3.5	3.3	3.1	2.9	2.8	2.6	2.4	2.3	2.2	2	1.9	1.8	1.7
Solomon Islands	SLB	Oceania	25.6	25.2	24.9	24.7	24.4	24.2	24	23.7	23.2	22.8	22.2	21.7	21	20.4	19.8	19.2	18.7	18.1	17.6
Somalia	SOM	Africa	104.7	104.7	104.7	104.7	104.7	104.7	104.7	104.3	103.2	101.4	99.3	96.9	94.1	91.6	89	86.6	84.3	82.1	79.7
South Africa	ZAF	Africa	51.2	52.1	52.9	53.6	53.5	52.9	52	50.5	47.2	44.8	40.4	38.4	37.3	36.1	34.2	32.5	31.8	30	28.8
South Sudan	SSD	Africa	114.8	109.9	104.8	100	95.3	90.9	86.6	82.6	78.9	75.3	71.8	68.5	65.7	63.7	62.8	62.5	62.5	62.5	62.5
Spain	ESP	Europe	4.5	4.3	4.3	4.2	4	4	3.8	3.7	3.6	3.4	3.3	3.1	3.1	3	2.9	2.8	2.7	2.6	2.6
Sri Lanka	LKA	Asia	14.7	14.2	13.8	13.4	13.1	15.5	12.3	11.7	11	10.6	10.2	10	9.6	9.3	8.9	8.5	8.2	7.8	7.5
Sudan	SDN	Africa	69.1	67.2	65.3	63.4	61.6	59.8	58.2	56.6	55.1	53.8	52.5	51.4	50.2	49.2	48.1	47	45.9	44.8	43.7
Suriname	SUR	Americas	31.2	30.2	29.2	28.3	27.3	26.5	25.6	24.8	24	23.3	22.5	21.9	21.2	20.5	19.8	19.2	18.7	18.1	17.5
Sweden	SWZ	Europe	3.4	3.4	3.4	3.3	3.2	3.1	3	2.8	2.7	2.6	2.6	2.5	2.5	2.5	2.4	2.4	2.4	2.4	2.3
Switzerland	SWE	Europe	4.7	4.7	4.6	4.6	4.5	4.4	4.3	4.2	4.1	4	4	3.9	3.9	3.9	3.8	3.8	3.8	3.8	3.7
Syrian Arab Republic	SYR	Asia	20.7	19.9	19	18.2	17.5	16.8	16.1	15.4	14.8	14.3	13.9	13.8	13.8	14.1	14.1	14	14	14.1	14
Tajikistan	TJK	Asia	75.2	70.5	65.6	60.8	56.3	52.2	48.5	45.5	42.8	40.5	38.6	36.9	35.5	34.3	33.2	32.2	31.3	30.3	29.4
Thailand	THA	Asia	19.5	18.6	17.7	16.9	16.1	15.3	14.6	13.9	13.2	12.6	12	11.4	10.9	10.4	9.9	9.4	9	8.5	8.2
The former Yugoslav Republic of Macedonia	MKD	Europe	15.1	14.3	13.6	13	12.6	12.4	12.2	11.6	10.9	10.2	9.6	9.2	9.1	9.2	9.5	10	10.7	11.4	12
Timor-Leste	TLS	Asia	88.9	84.9	81.1	77.2	73.5	69.8	66.2	62.7	59.5	56.6	54.1	52	50	48.2	46.5	44.9	43.6	42.2	40.8
Togo	TGO	Africa	77.9	76.1	74.2	72.4	70.6	68.8	67.1	65.4	63.8	62.2	60.6	59	57.6	56.1	54.7	53.3	51.9	50.5	49.2
Tonga	TON	Oceania	15.3	15	14.8	14.5	14.3	14.2	14.2	14.3	14.4	14.5	14.7	14.9	15	15	14.9	14.7	14.4	14.1	13.7
Trinidad and Tobago	TTO	Americas	28.7	28.7	28.8	28.8	28.8	28.9	28.9	28.8	28.8	28.5	28.1	27.6	27.1	26.5	25.8	25.2	24.5	23.8	23.1
Tunisia	TUN	Africa	28.1	26.3	24.8	23.3	22	20.8	19.6	18.5	17.5	16.6	15.7	14.9	14.2	13.6	13	12.5	12	11.6	11.2
Turkey	TUR	Asia	33.9	31.9	29.9	28.1	26.3	24.6	23.1	21.6	20.2	18.8	17.6	16.4	15.3	14.3	13.3	12.4	11.6	10.8	10
Turkmenistan	TKM	Asia	67	65.5	63.8	62.2	60.6	59.1	57.5	55.9	54.5	53	51.4	49.8	48.4	47.1	45.7	44.4	43	41.7	40.6
Tuvalu	TUV	Oceania	34.9	33.8	32.8	31.9	31	30.3	29.6	28.9	28.1	27.4	26.7	25.9	25.1	24.4	23.7	23	22.4	21.7	21
Uganda	UGA	Africa	91.4	88.4	84.9	80.9	76.7	72.3	68	64	60.2	56.7	53.9	51	48.3	45.1	42.9	41	39	37	35.4
Ukraine	UKR	Europe	16.5	15.8	15.1	14.4	13.7	13	12.5	12	11.6	11.1	10.6	10.1	9.6	9.2	8.8	8.4	8.1	7.8	7.5
United Arab Emirates	ARE	Asia	9.9	9.7	9.4	9.1	8.9	8.6	8.3	8.1	7.8	7.6	7.4	7.2	7.1	7	7.1	7.2	7.5	7.7	7.8
United Kingdom of Great Britain and Northern Ireland	GBR	Europe	5.7	5.5	5.4	5.3	5.3	5.3	5.1	5	4.9	4.8	4.6	4.4	4.2	4.1	3.9	3.8	3.8	3.7	3.7
United Republic of Tanzania	TZA	Africa	83.6	79.5	75.1	70.6	66.5	62.7	59.3	56.8	54.2	51.9	50.3	48.1	46.2	44.8	43.5	42.4	41	39.7	38.3
United States of America	USA	Americas	7.2	7.1	7	6.9	6.8	6.9	6.8	6.7	6.5	6.5	6.4	6.2	6.1	6.1	6	5.9	5.8	5.7	5.7
Uruguay	URY	Americas	15.3	14.8	14.4	14.1	13.7	13.2	12.5	11.7	10.9	10.2	9.7	9.2	8.8	8.5	8.2	8	7.6	7.3	7
Uzbekistan	UZB	Asia	53.7	52	50.1	48.1	46	44	41.9	39.8	37.6	35.6	33.6	31.6	29.6	27.8	26	24.3	22.7	21.3	20
Vanuatu	VUT	Oceania	24.2	23.9	23.8	23.6	23.6	23.6	23.7	23.8	24	24.1	24.2	24.4	24.5	24.5	24.3	24	23.6	23.2	22.6
Venezuela (Bolivarian Republic of)	VEN	Americas	20.2	18.5	17.9	17.4	16.9	16.4	15.9	15.4	15	14.6	14.4	14.3	14.3	14.6	15.4	16.9	19.2	22.2	25.7
Viet Nam	VNM	Asia	24.4	23.4	22.5	21.6	20.9	20.3	19.8	19.4	19.1	18.8	18.5	18.3	18.1	17.9	17.7	17.5	17.3	17	16.7
Yemen	YEM	Asia	71.7	68.9	66	63	60	57.3	54.6	52	49.6	47.2	45.2	43.9	43.3	43.2	43.2	43.2	43.2	43.2	43.2
Zambia	ZMB	Africa	100	96.6	91.6	85.3	79	72.7	66.8	62.7	60.9	57.9	55.6	53.4	51.5	49.6	48.3	46.3	44.2	43	41.5
Zimbabwe	ZWE	Africa	58.9	58.4	58	57.9	57.7	58.4	59	60	60.1	59.1	57.5	55.1	52.2	48.4	45.4	42.3	40.2	38.2	36.5
